Mes,NomeBeneficio,Valor
January,SITIO DO QUINTO                                   -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     97.794,54C"
January,"                  PARCELA DE IR                                     901.126,99C"
January,"                  RETENCAO PASEP                                      9.989,20D"
January,"                  RFB-PREV-PARC60                                    63.052,33D"
January,"                  RFB-RET DARF                                       50.826,60D"
January,"                  DEDUCAO SAUDE                                     149.838,22D"
January,"                  DEDUCAO FUNDEB                                    199.784,29D"
January,"                  TOTAL NA DATA                                     525.430,89C"
January,
January,"20.01.2023        PARCELA DE IPI                                     48.437,23C"
January,"                  PARCELA DE IR                                     336.522,48C"
January,"                  RETENCAO PASEP                                      3.849,59D"
January,"                  DEDUCAO SAUDE                                      57.743,95D"
January,"                  DEDUCAO FUNDEB                                     76.991,93D"
January,"                  TOTAL NA DATA                                     246.374,24C"
January,
January,"30.01.2023        PARCELA DE IPI                                     20.615,43C"
January,"                  PARCELA DE IR                                     679.898,56C"
January,"                  RETENCAO PASEP                                      7.005,13D"
January,"                  DEDUCAO SAUDE                                     105.077,09D"
January,"                  DEDUCAO FUNDEB                                    140.102,79D"
January,"                  TOTAL NA DATA                                     448.328,98C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    166.847,20C"
January,"                  PARCELA DE IR                                   1.917.548,03C"
January,"                  RETENCAO PASEP                                     20.843,92D"
January,"                  RFB-PREV-PARC60                                    63.052,33D"
January,"                  RFB-RET DARF                                       50.826,60D"
January,"                  DEDUCAO SAUDE                                     312.659,26D"
January,"                  DEDUCAO FUNDEB                                    416.879,01D"
January,
January,"                  DEBITO FUNDO                                      864.261,12D"
January,"                  CREDITO FUNDO                                   2.084.395,23C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     864.261,12D"
January,"                  CREDITO BENEF.                                  2.084.395,23C"
February,SITIO DO QUINTO                                   -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     72.898,66C"
February,"                  PARCELA DE IR                                   1.719.080,54C"
February,"                  RETENCAO PASEP                                     17.919,78D"
February,"                  RFB-PREV-PARC60                                    63.052,33D"
February,"                  RFB-RET DARF                                       50.826,60D"
February,"                  DEDUCAO SAUDE                                     268.796,87D"
February,"                  DEDUCAO FUNDEB                                    358.395,83D"
February,"                  TOTAL NA DATA                                   1.032.987,79C"
February,
February,"17.02.2023        PARCELA DE IPI                                     13.248,20C"
February,"                  PARCELA DE IR                                     159.257,23C"
February,"                  RETENCAO PASEP                                      1.725,05D"
February,"                  DEDUCAO SAUDE                                      25.875,81D"
February,"                  DEDUCAO FUNDEB                                     34.501,08D"
February,"                  TOTAL NA DATA                                     110.403,49C"
February,
February,"28.02.2023        PARCELA DE IPI                                      9.735,56C"
February,"                  PARCELA DE IR                                     418.013,01C"
February,"                  RETENCAO PASEP                                      4.277,48D"
February,"                  DEDUCAO SAUDE                                      64.162,28D"
February,"                  DEDUCAO FUNDEB                                     85.549,71D"
February,"                  TOTAL NA DATA                                     273.759,10C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     95.882,42C"
February,"                  PARCELA DE IR                                   2.296.350,78C"
February,"                  RETENCAO PASEP                                     23.922,31D"
February,"                  RFB-PREV-PARC60                                    63.052,33D"
February,"                  RFB-RET DARF                                       50.826,60D"
February,"                  DEDUCAO SAUDE                                     358.834,96D"
February,"                  DEDUCAO FUNDEB                                    478.446,62D"
February,
February,"                  DEBITO FUNDO                                      975.082,82D"
February,"                  CREDITO FUNDO                                   2.392.233,20C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     975.082,82D"
February,"                  CREDITO BENEF.                                  2.392.233,20C"
March,SITIO DO QUINTO                                   -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     82.223,75C"
March,"                  PARCELA DE IR                                     667.989,30C"
March,"                  RETENCAO PASEP                                      7.502,12D"
March,"                  RFB-PREV-PARC60                                    63.052,33D"
March,"                  RFB-RET DARF                                       50.826,60D"
March,"                  DEDUCAO SAUDE                                     112.531,95D"
March,"                  DEDUCAO FUNDEB                                    150.042,61D"
March,"                  TOTAL NA DATA                                     366.257,44C"
March,
March,"20.03.2023        PARCELA DE IPI                                     16.527,55C"
March,"                  PARCELA DE IR                                     148.847,19C"
March,"                  RETENCAO PASEP                                      1.653,74D"
March,"                  DEDUCAO SAUDE                                      24.806,20D"
March,"                  DEDUCAO FUNDEB                                     33.074,94D"
March,"                  TOTAL NA DATA                                     105.839,86C"
March,
March,"30.03.2023        PARCELA DE IPI                                     20.077,06C"
March,"                  PARCELA DE IR                                     527.773,94C"
March,"                  RETENCAO PASEP                                      5.478,50D"
March,"                  DEDUCAO SAUDE                                      82.177,64D"
March,"                  DEDUCAO FUNDEB                                    109.570,19D"
March,"                  TOTAL NA DATA                                     350.624,67C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    118.828,36C"
March,"                  PARCELA DE IR                                   1.344.610,43C"
March,"                  RETENCAO PASEP                                     14.634,36D"
March,"                  RFB-PREV-PARC60                                    63.052,33D"
March,"                  RFB-RET DARF                                       50.826,60D"
March,"                  DEDUCAO SAUDE                                     219.515,79D"
March,"                  DEDUCAO FUNDEB                                    292.687,74D"
