Mes,NomeBeneficio,Valor
January,LUIS EDUARDO MAGALHAES                            -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    312.942,67C"
January,"                  PARCELA DE IR                                   2.883.606,53C"
January,"                  RETENCAO PASEP                                     31.965,48D"
January,"                  RFB-PREV-PARC60                                   107.793,57D"
January,"                  DEDUCAO SAUDE                                     479.482,37D"
January,"                  DEDUCAO FUNDEB                                    639.309,83D"
January,"                  TOTAL NA DATA                                   1.937.997,95C"
January,
January,"20.01.2023        PARCELA DE IPI                                    154.998,82C"
January,"                  PARCELA DE IR                                   1.076.870,89C"
January,"                  RETENCAO PASEP                                     12.318,68D"
January,"                  DEDUCAO SAUDE                                     184.780,45D"
January,"                  DEDUCAO FUNDEB                                    246.373,93D"
January,"                  TOTAL NA DATA                                     788.396,65C"
January,
January,"30.01.2023        PARCELA DE IPI                                     77.307,73C"
January,"                  PARCELA DE IR                                   2.549.619,54C"
January,"                  RETENCAO PASEP                                     26.269,26D"
January,"                  DEDUCAO SAUDE                                     394.039,08D"
January,"                  DEDUCAO FUNDEB                                    525.385,44D"
January,"                  TOTAL NA DATA                                   1.681.233,49C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    545.249,22C"
January,"                  PARCELA DE IR                                   6.510.096,96C"
January,"                  RETENCAO PASEP                                     70.553,42D"
January,"                  RFB-PREV-PARC60                                   107.793,57D"
January,"                  DEDUCAO SAUDE                                   1.058.301,90D"
January,"                  DEDUCAO FUNDEB                                  1.411.069,20D"
January,
January,"                  DEBITO FUNDO                                    2.647.718,09D"
January,"                  CREDITO FUNDO                                   7.055.346,18C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   2.647.718,09D"
January,"                  CREDITO BENEF.                                  7.055.346,18C"
February,LUIS EDUARDO MAGALHAES                            -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    273.370,24C"
February,"                  PARCELA DE IR                                   6.446.551,94C"
February,"                  RETENCAO PASEP                                     67.199,21D"
February,"                  RFB-PREV-PARC60                                   108.542,75D"
February,"                  DEDUCAO SAUDE                                   1.007.988,32D"
February,"                  DEDUCAO FUNDEB                                  1.343.984,42D"
February,"                  TOTAL NA DATA                                   4.192.207,48C"
February,
February,"17.02.2023        PARCELA DE IPI                                     49.681,17C"
February,"                  PARCELA DE IR                                     597.214,72C"
February,"                  RETENCAO PASEP                                      6.468,95D"
February,"                  DEDUCAO SAUDE                                      97.034,37D"
February,"                  DEDUCAO FUNDEB                                    129.379,17D"
February,"                  TOTAL NA DATA                                     414.013,40C"
February,
February,"28.02.2023        PARCELA DE IPI                                     36.508,27C"
February,"                  PARCELA DE IR                                   1.567.548,70C"
February,"                  RETENCAO PASEP                                     16.040,56D"
February,"                  DEDUCAO SAUDE                                     240.608,54D"
February,"                  DEDUCAO FUNDEB                                    320.811,39D"
February,"                  TOTAL NA DATA                                   1.026.596,48C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    359.559,68C"
February,"                  PARCELA DE IR                                   8.611.315,36C"
February,"                  RETENCAO PASEP                                     89.708,72D"
February,"                  RFB-PREV-PARC60                                   108.542,75D"
February,"                  DEDUCAO SAUDE                                   1.345.631,23D"
February,"                  DEDUCAO FUNDEB                                  1.794.174,98D"
February,
February,"                  DEBITO FUNDO                                    3.338.057,68D"
February,"                  CREDITO FUNDO                                   8.970.875,04C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   3.338.057,68D"
February,"                  CREDITO BENEF.                                  8.970.875,04C"
March,LUIS EDUARDO MAGALHAES                            -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    308.338,54C"
March,"                  PARCELA DE IR                                   2.504.959,70C"
March,"                  RETENCAO PASEP                                     28.132,97D"
March,"                  RFB-PREV-PARC60                                   109.158,15D"
March,"                  DEDUCAO SAUDE                                     421.994,73D"
March,"                  DEDUCAO FUNDEB                                    562.659,64D"
March,"                  TOTAL NA DATA                                   1.691.352,75C"
March,
March,"20.03.2023        PARCELA DE IPI                                     61.978,81C"
March,"                  PARCELA DE IR                                     558.177,20C"
March,"                  RETENCAO PASEP                                      6.201,55D"
March,"                  DEDUCAO SAUDE                                      93.023,40D"
March,"                  DEDUCAO FUNDEB                                    124.031,20D"
