Mes,NomeBeneficio,Valor
January,NOVA FATIMA                                       -PR
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     57.057,04C"
January,"                  PARCELA DE IR                                     525.751,66C"
January,"                  RETENCAO PASEP                                      5.828,08D"
January,"                  RFB-PREV-PARC60                                    28.358,79D"
January,"                  DEDUCAO FUNDEB                                    116.561,73D"
January,"                  TOTAL NA DATA                                     432.060,10C"
January,
January,"20.01.2023        PARCELA DE IPI                                     28.290,60C"
January,"                  PARCELA DE IR                                     196.551,74C"
January,"                  RETENCAO PASEP                                      2.248,41D"
January,"                  DEDUCAO FUNDEB                                     44.968,46D"
January,"                  TOTAL NA DATA                                     177.625,47C"
January,
January,"30.01.2023        PARCELA DE IPI                                     15.519,61C"
January,"                  PARCELA DE IR                                     511.837,97C"
January,"                  RETENCAO PASEP                                      5.273,56D"
January,"                  DEDUCAO FUNDEB                                    105.471,51D"
January,"                  TOTAL NA DATA                                     416.612,51C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    100.867,25C"
January,"                  PARCELA DE IR                                   1.234.141,37C"
January,"                  RETENCAO PASEP                                     13.350,05D"
January,"                  RFB-PREV-PARC60                                    28.358,79D"
January,"                  DEDUCAO FUNDEB                                    267.001,70D"
January,
January,"                  DEBITO FUNDO                                      308.710,54D"
January,"                  CREDITO FUNDO                                   1.335.008,62C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     308.710,54D"
January,"                  CREDITO BENEF.                                  1.335.008,62C"
February,NOVA FATIMA                                       -PR
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     54.879,22C"
February,"                  PARCELA DE IR                                   1.294.149,96C"
February,"                  RETENCAO PASEP                                     13.490,28D"
February,"                  RFB-PREV-PARC60                                    28.358,79D"
February,"                  DEDUCAO FUNDEB                                    269.805,83D"
February,"                  TOTAL NA DATA                                   1.037.374,28C"
February,
February,"17.02.2023        PARCELA DE IPI                                      9.973,45C"
February,"                  PARCELA DE IR                                     119.891,26C"
