Mes,NomeBeneficio,Valor
January,NOVO PLANALTO                                     -GO
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     49.668,54C"
January,"                  PARCELA DE IR                                     457.670,40C"
January,"                  RETENCAO PASEP                                      5.073,38D"
January,"                  RFB-PREV-PARC60                                     5.390,58D"
January,"                  DEDUCAO FUNDEB                                    101.467,78D"
January,"                  TOTAL NA DATA                                     395.407,20C"
January,
January,"20.01.2023        PARCELA DE IPI                                     24.685,68C"
January,"                  PARCELA DE IR                                     171.506,23C"
January,"                  RETENCAO PASEP                                      1.961,91D"
January,"                  DEDUCAO FUNDEB                                     39.238,37D"
January,"                  TOTAL NA DATA                                     154.991,63C"
January,
January,"30.01.2023        PARCELA DE IPI                                     13.325,05C"
January,"                  PARCELA DE IR                                     439.461,36C"
January,"                  RETENCAO PASEP                                      4.527,86D"
January,"                  DEDUCAO FUNDEB                                     90.557,28D"
January,"                  TOTAL NA DATA                                     357.701,27C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                     87.679,27C"
January,"                  PARCELA DE IR                                   1.068.637,99C"
January,"                  RETENCAO PASEP                                     11.563,15D"
January,"                  RFB-PREV-PARC60                                     5.390,58D"
January,"                  DEDUCAO FUNDEB                                    231.263,43D"
January,
January,"                  DEBITO FUNDO                                      248.217,16D"
January,"                  CREDITO FUNDO                                   1.156.317,26C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     248.217,16D"
January,"                  CREDITO BENEF.                                  1.156.317,26C"
February,NOVO PLANALTO                                     -GO
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     47.119,01C"
February,"                  PARCELA DE IR                                   1.111.150,28C"
February,"                  RETENCAO PASEP                                     11.582,69D"
February,"                  RFB-PREV-PARC60                                     5.424,03D"
February,"                  DEDUCAO FUNDEB                                    231.653,85D"
February,"                  TOTAL NA DATA                                     909.608,72C"
February,
February,"17.02.2023        PARCELA DE IPI                                      8.563,15C"
February,"                  PARCELA DE IR                                     102.938,00C"
February,"                  RETENCAO PASEP                                      1.115,01D"
February,"                  DEDUCAO FUNDEB                                     22.300,23D"
February,"                  TOTAL NA DATA                                      88.085,91C"
February,
February,"28.02.2023        PARCELA DE IPI                                      6.292,71C"
February,"                  PARCELA DE IR                                     270.188,20C"
February,"                  RETENCAO PASEP                                      2.764,80D"
February,"                  DEDUCAO FUNDEB                                     55.296,18D"
February,"                  TOTAL NA DATA                                     218.419,93C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     61.974,87C"
February,"                  PARCELA DE IR                                   1.484.276,48C"
February,"                  RETENCAO PASEP                                     15.462,50D"
February,"                  RFB-PREV-PARC60                                     5.424,03D"
February,"                  DEDUCAO FUNDEB                                    309.250,26D"
February,
February,"                  DEBITO FUNDO                                      330.136,79D"
February,"                  CREDITO FUNDO                                   1.546.251,35C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     330.136,79D"
February,"                  CREDITO BENEF.                                  1.546.251,35C"
March,NOVO PLANALTO                                     -GO
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     53.146,40C"
March,"                  PARCELA DE IR                                     431.763,66C"
March,"                  RETENCAO PASEP                                      4.849,09D"
March,"                  RFB-PREV-PARC60                                     5.451,50D"
March,"                  DEDUCAO FUNDEB                                     96.982,01D"
March,"                  TOTAL NA DATA                                     377.627,46C"
March,
March,"20.03.2023        PARCELA DE IPI                                     10.682,80C"
March,"                  PARCELA DE IR                                      96.209,33C"
March,"                  RETENCAO PASEP                                      1.068,91D"
March,"                  DEDUCAO FUNDEB                                     21.378,42D"
March,"                  TOTAL NA DATA                                      84.444,80C"
March,
March,"30.03.2023        PARCELA DE IPI                                     12.977,07C"
March,"                  PARCELA DE IR                                     341.133,62C"
March,"                  RETENCAO PASEP                                      3.541,10D"
March,"                  DEDUCAO FUNDEB                                     70.822,13D"
March,"                  TOTAL NA DATA                                     279.747,46C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                     76.806,27C"
March,"                  PARCELA DE IR                                     869.106,61C"
March,"                  RETENCAO PASEP                                      9.459,10D"
March,"                  RFB-PREV-PARC60                                     5.451,50D"
March,"                  DEDUCAO FUNDEB                                    189.182,56D"
March,
March,"                  DEBITO FUNDO                                      204.093,16D"
March,"                  CREDITO FUNDO                                     945.912,88C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     204.093,16D"
March,"                  CREDITO BENEF.                                    945.912,88C"
April,NOVO PLANALTO                                     -GO
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     60.451,10C"
April,"                  PARCELA DE IR                                     462.585,15C"
April,"                  RETENCAO PASEP                                      5.230,36D"
April,"                  RFB-PREV-PARC60                                     5.486,43D"
April,"                  DEDUCAO FUNDEB                                    104.607,25D"
April,"                  TOTAL NA DATA                                     407.712,21C"
April,
April,"20.04.2023        PARCELA DE IPI                                      9.529,79C"
April,"                  PARCELA DE IR                                     124.755,08C"
April,"                  RETENCAO PASEP                                      1.342,84D"
April,"                  DEDUCAO FUNDEB                                     26.856,96D"
April,"                  TOTAL NA DATA                                     106.085,07C"
April,
April,"28.04.2023        PARCELA DE IPI                                     11.900,11C"
April,"                  PARCELA DE IR                                     412.252,39C"
April,"                  RETENCAO PASEP                                      4.241,52D"
April,"                  DEDUCAO FUNDEB                                     84.830,49D"
April,"                  TOTAL NA DATA                                     335.080,49C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                     81.881,00C"
April,"                  PARCELA DE IR                                     999.592,62C"
April,"                  RETENCAO PASEP                                     10.814,72D"
April,"                  RFB-PREV-PARC60                                     5.486,43D"
April,"                  DEDUCAO FUNDEB                                    216.294,70D"
April,
April,"                  DEBITO FUNDO                                      232.595,85D"
April,"                  CREDITO FUNDO                                   1.081.473,62C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     232.595,85D"
April,"                  CREDITO BENEF.                                  1.081.473,62C"
May,NOVO PLANALTO                                     -GO
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     50.402,01C"
May,"                  PARCELA DE IR                                     657.678,00C"
May,"                  RETENCAO PASEP                                      7.080,80D"
May,"                  RFB-PREV-PARC60                                     5.513,91D"
May,"                  DEDUCAO FUNDEB                                    141.616,00D"
May,"                  TOTAL NA DATA                                     553.869,30C"
May,
May,"19.05.2023        PARCELA DE IPI                                     14.257,47C"
May,"                  PARCELA DE IR                                     125.638,53C"
May,"                  RETENCAO PASEP                                      1.398,95D"
May,"                  DEDUCAO FUNDEB                                     27.979,19D"
May,"                  TOTAL NA DATA                                     110.517,86C"
May,
