Mes,NomeBeneficio,Valor
January,PORTO SEGURO                                      -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    598.961,39C"
January,"                  PARCELA DE IR                                   5.519.124,97C"
January,"                  RETENCAO PASEP                                     61.180,85D"
January,"                  RFB-PREV-PARC60                                 1.088.632,93D"
January,"                  DEDUCAO SAUDE                                     917.712,94D"
January,"                  DEDUCAO FUNDEB                                  1.223.617,25D"
January,"                  TOTAL NA DATA                                   2.826.942,39C"
January,
January,"20.01.2023        PARCELA DE IPI                                    297.018,93C"
January,"                  PARCELA DE IR                                   2.063.568,58C"
January,"                  RETENCAO PASEP                                     23.605,85D"
January,"                  DEDUCAO SAUDE                                     354.088,11D"
January,"                  DEDUCAO FUNDEB                                    472.117,49D"
January,"                  TOTAL NA DATA                                   1.510.776,06C"
January,
January,"30.01.2023        PARCELA DE IPI                                    155.323,91C"
January,"                  PARCELA DE IR                                   5.122.595,78C"
January,"                  RETENCAO PASEP                                     52.779,18D"
January,"                  DEDUCAO SAUDE                                     791.687,94D"
January,"                  DEDUCAO FUNDEB                                  1.055.583,92D"
January,"                  TOTAL NA DATA                                   3.377.868,65C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                  1.051.304,23C"
January,"                  PARCELA DE IR                                  12.705.289,33C"
January,"                  RETENCAO PASEP                                    137.565,88D"
January,"                  RFB-PREV-PARC60                                 1.088.632,93D"
January,"                  DEDUCAO SAUDE                                   2.063.488,99D"
January,"                  DEDUCAO FUNDEB                                  2.751.318,66D"
January,
January,"                  DEBITO FUNDO                                    6.041.006,46D"
January,"                  CREDITO FUNDO                                  13.756.593,56C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   6.041.006,46D"
January,"                  CREDITO BENEF.                                 13.756.593,56C"
February,PORTO SEGURO                                      -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    549.244,28C"
February,"                  PARCELA DE IR                                  12.952.159,66C"
February,"                  RETENCAO PASEP                                    135.014,02D"
February,"                  RFB-PREV-PARC60                                 1.090.316,93D"
February,"                  DEDUCAO SAUDE                                   2.025.210,57D"
February,"                  DEDUCAO FUNDEB                                  2.700.280,77D"
February,"                  TOTAL NA DATA                                   7.550.581,65C"
February,
February,"17.02.2023        PARCELA DE IPI                                     99.816,62C"
February,"                  PARCELA DE IR                                   1.199.900,17C"
February,"                  RETENCAO PASEP                                     12.997,14D"
February,"                  DEDUCAO SAUDE                                     194.957,51D"
February,"                  DEDUCAO FUNDEB                                    259.943,34D"
February,"                  TOTAL NA DATA                                     831.818,80C"
February,
February,"28.02.2023        PARCELA DE IPI                                     73.351,18C"
February,"                  PARCELA DE IR                                   3.149.457,58C"
February,"                  RETENCAO PASEP                                     32.228,06D"
February,"                  DEDUCAO SAUDE                                     483.421,28D"
February,"                  DEDUCAO FUNDEB                                    644.561,73D"
February,"                  TOTAL NA DATA                                   2.062.597,69C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    722.412,08C"
February,"                  PARCELA DE IR                                  17.301.517,41C"
February,"                  RETENCAO PASEP                                    180.239,22D"
February,"                  RFB-PREV-PARC60                                 1.090.316,93D"
February,"                  DEDUCAO SAUDE                                   2.703.589,36D"
February,"                  DEDUCAO FUNDEB                                  3.604.785,84D"
February,
February,"                  DEBITO FUNDO                                    7.578.931,35D"
February,"                  CREDITO FUNDO                                  18.023.929,49C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   7.578.931,35D"
February,"                  CREDITO BENEF.                                 18.023.929,49C"
March,PORTO SEGURO                                      -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    617.867,02C"
March,"                  PARCELA DE IR                                   5.019.578,72C"
March,"                  RETENCAO PASEP                                     56.374,44D"
March,"                  RFB-PREV-PARC60                                 1.091.700,22D"
March,"                  DEDUCAO SAUDE                                     845.616,83D"
March,"                  DEDUCAO FUNDEB                                  1.127.489,12D"
March,"                  TOTAL NA DATA                                   2.516.265,13C"
March,
March,"20.03.2023        PARCELA DE IPI                                    124.195,61C"
March,"                  PARCELA DE IR                                   1.118.506,20C"
March,"                  RETENCAO PASEP                                     12.427,00D"
March,"                  DEDUCAO SAUDE                                     186.405,25D"
March,"                  DEDUCAO FUNDEB                                    248.540,35D"
March,"                  TOTAL NA DATA                                     795.329,21C"
March,
March,"30.03.2023        PARCELA DE IPI                                    150.868,28C"
March,"                  PARCELA DE IR                                   3.965.936,04C"
March,"                  RETENCAO PASEP                                     41.168,03D"
March,"                  DEDUCAO SAUDE                                     617.520,63D"
March,"                  DEDUCAO FUNDEB                                    823.360,85D"
March,"                  TOTAL NA DATA                                   2.634.754,81C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    892.930,91C"
March,"                  PARCELA DE IR                                  10.104.020,96C"
March,"                  RETENCAO PASEP                                    109.969,47D"
March,"                  RFB-PREV-PARC60                                 1.091.700,22D"
March,"                  DEDUCAO SAUDE                                   1.649.542,71D"
March,"                  DEDUCAO FUNDEB                                  2.199.390,32D"
March,
March,"                  DEBITO FUNDO                                    5.050.602,72D"
March,"                  CREDITO FUNDO                                  10.996.951,87C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   5.050.602,72D"
March,"                  CREDITO BENEF.                                 10.996.951,87C"
April,PORTO SEGURO                                      -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    702.789,67C"
April,"                  PARCELA DE IR                                   5.377.901,83C"
April,"                  RETENCAO PASEP                                     60.806,90D"
April,"                  RFB-PREV-PARC60                                 1.369.912,74D"
April,"                  DEDUCAO SAUDE                                     912.103,71D"
April,"                  DEDUCAO FUNDEB                                  1.216.138,28D"
April,"                  TOTAL NA DATA                                   2.521.729,87C"
April,
April,"20.04.2023        PARCELA DE IPI                                    110.791,06C"
April,"                  PARCELA DE IR                                   1.450.372,09C"
April,"                  RETENCAO PASEP                                     15.611,61D"
April,"                  DEDUCAO SAUDE                                     234.174,45D"
April,"                  DEDUCAO FUNDEB                                    312.232,62D"
April,"                  TOTAL NA DATA                                     999.144,47C"
April,
