Mes,NomeBeneficio,Valor
January,SANTA TERESINHA                                   -PB
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     55.285,20C"
January,"                  PARCELA DE IR                                     509.425,01C"
January,"                  RETENCAO PASEP                                      5.647,10D"
January,"                  DEDUCAO SAUDE                                      84.706,53D"
January,"                  DEDUCAO FUNDEB                                    112.942,04D"
January,"                  TOTAL NA DATA                                     361.414,54C"
January,
January,"20.01.2023        PARCELA DE IPI                                     27.023,04C"
January,"                  PARCELA DE IR                                     187.745,24C"
January,"                  RETENCAO PASEP                                      2.147,68D"
January,"                  DEDUCAO SAUDE                                      32.215,23D"
January,"                  DEDUCAO FUNDEB                                     42.953,64D"
January,"                  TOTAL NA DATA                                     137.451,73C"
January,
January,"30.01.2023        PARCELA DE IPI                                     14.724,69C"
January,"                  PARCELA DE IR                                     485.621,58C"
January,"                  RETENCAO PASEP                                      5.003,45D"
January,"                  DEDUCAO SAUDE                                      75.051,93D"
January,"                  DEDUCAO FUNDEB                                    100.069,24D"
January,"                  TOTAL NA DATA                                     320.221,65C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                     97.032,93C"
January,"                  PARCELA DE IR                                   1.182.791,83C"
January,"                  RETENCAO PASEP                                     12.798,23D"
January,"                  DEDUCAO SAUDE                                     191.973,69D"
January,"                  DEDUCAO FUNDEB                                    255.964,92D"
January,
January,"                  DEBITO FUNDO                                      460.736,84D"
January,"                  CREDITO FUNDO                                   1.279.824,76C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     460.736,84D"
January,"                  CREDITO BENEF.                                  1.279.824,76C"
February,SANTA TERESINHA                                   -PB
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     52.068,30C"
February,"                  PARCELA DE IR                                   1.227.863,47C"
February,"                  RETENCAO PASEP                                     12.799,31D"
February,"                  DEDUCAO SAUDE                                     191.989,76D"
February,"                  DEDUCAO FUNDEB                                    255.986,35D"
February,"                  TOTAL NA DATA                                     819.156,35C"
February,
February,"17.02.2023        PARCELA DE IPI                                      9.462,61C"
February,"                  PARCELA DE IR                                     113.750,42C"
February,"                  RETENCAO PASEP                                      1.232,12D"
February,"                  DEDUCAO SAUDE                                      18.481,95D"
February,"                  DEDUCAO FUNDEB                                     24.642,60D"
February,"                  TOTAL NA DATA                                      78.856,36C"
February,
February,"28.02.2023        PARCELA DE IPI                                      6.953,68C"
February,"                  PARCELA DE IR                                     298.568,27C"
February,"                  RETENCAO PASEP                                      3.055,21D"
February,"                  DEDUCAO SAUDE                                      45.828,29D"
February,"                  DEDUCAO FUNDEB                                     61.104,38D"
February,"                  TOTAL NA DATA                                     195.534,07C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     68.484,59C"
February,"                  PARCELA DE IR                                   1.640.182,16C"
February,"                  RETENCAO PASEP                                     17.086,64D"
February,"                  DEDUCAO SAUDE                                     256.300,00D"
February,"                  DEDUCAO FUNDEB                                    341.733,33D"
February,
February,"                  DEBITO FUNDO                                      615.119,97D"
February,"                  CREDITO FUNDO                                   1.708.666,75C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     615.119,97D"
February,"                  CREDITO BENEF.                                  1.708.666,75C"
March,SANTA TERESINHA                                   -PB
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     58.728,80C"
March,"                  PARCELA DE IR                                     477.115,32C"
March,"                  RETENCAO PASEP                                      5.358,43D"
March,"                  DEDUCAO SAUDE                                      80.376,61D"
March,"                  DEDUCAO FUNDEB                                    107.168,82D"
March,"                  TOTAL NA DATA                                     342.940,26C"
March,
March,"20.03.2023        PARCELA DE IPI                                     11.804,90C"
March,"                  PARCELA DE IR                                     106.314,99C"
March,"                  RETENCAO PASEP                                      1.181,18D"
March,"                  DEDUCAO SAUDE                                      17.717,97D"
March,"                  DEDUCAO FUNDEB                                     23.623,97D"
March,"                  TOTAL NA DATA                                      75.596,77C"
March,
March,"30.03.2023        PARCELA DE IPI                                     14.340,16C"
March,"                  PARCELA DE IR                                     376.965,67C"
March,"                  RETENCAO PASEP                                      3.913,05D"
March,"                  DEDUCAO SAUDE                                      58.695,87D"
March,"                  DEDUCAO FUNDEB                                     78.261,16D"
March,"                  TOTAL NA DATA                                     250.435,75C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                     84.873,86C"
March,"                  PARCELA DE IR                                     960.395,98C"
March,"                  RETENCAO PASEP                                     10.452,66D"
March,"                  DEDUCAO SAUDE                                     156.790,45D"
March,"                  DEDUCAO FUNDEB                                    209.053,95D"
March,
