Mes,NomeBeneficio,Valor
January,ACREUNA                                           -GO
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     99.337,09C"
January,"                  PARCELA DE IR                                     915.340,79C"
January,"                  RETENCAO PASEP                                     10.146,77D"
January,"                  DEDUCAO SAUDE                                     152.201,67D"
January,"                  DEDUCAO FUNDEB                                    202.935,56D"
January,"                  TOTAL NA DATA                                     649.393,88C"
January,
January,"20.01.2023        PARCELA DE IPI                                     49.371,36C"
January,"                  PARCELA DE IR                                     343.012,46C"
January,"                  RETENCAO PASEP                                      3.923,83D"
January,"                  DEDUCAO SAUDE                                      58.857,56D"
January,"                  DEDUCAO FUNDEB                                     78.476,76D"
January,"                  TOTAL NA DATA                                     251.125,67C"
January,
January,"30.01.2023        PARCELA DE IPI                                     26.650,11C"
January,"                  PARCELA DE IR                                     878.922,73C"
January,"                  RETENCAO PASEP                                      9.055,72D"
January,"                  DEDUCAO SAUDE                                     135.835,91D"
January,"                  DEDUCAO FUNDEB                                    181.114,56D"
January,"                  TOTAL NA DATA                                     579.566,65C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    175.358,56C"
January,"                  PARCELA DE IR                                   2.137.275,98C"
January,"                  RETENCAO PASEP                                     23.126,32D"
January,"                  DEDUCAO SAUDE                                     346.895,14D"
January,"                  DEDUCAO FUNDEB                                    462.526,88D"
January,
January,"                  DEBITO FUNDO                                      832.548,34D"
January,"                  CREDITO FUNDO                                   2.312.634,54C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     832.548,34D"
January,"                  CREDITO BENEF.                                  2.312.634,54C"
February,ACREUNA                                           -GO
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     94.238,02C"
February,"                  PARCELA DE IR                                   2.222.300,56C"
February,"                  RETENCAO PASEP                                     23.165,38D"
