Mes,NomeBeneficio,Valor
January,VERA CRUZ                                         -RN
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     73.506,04C"
January,"                  PARCELA DE IR                                     677.320,82C"
January,"                  RETENCAO PASEP                                      7.508,26D"
January,"                  RFB-PREV-PARC60                                    32.370,01D"
January,"                  DEDUCAO SAUDE                                     112.624,02D"
January,"                  DEDUCAO FUNDEB                                    150.165,36D"
January,"                  TOTAL NA DATA                                     448.159,21C"
January,
January,"20.01.2023        PARCELA DE IPI                                     36.135,48C"
January,"                  PARCELA DE IR                                     251.054,83C"
January,"                  RETENCAO PASEP                                      2.871,89D"
January,"                  DEDUCAO SAUDE                                      43.078,54D"
January,"                  DEDUCAO FUNDEB                                     57.438,05D"
January,"                  TOTAL NA DATA                                     183.801,83C"
January,
January,"30.01.2023        PARCELA DE IPI                                     19.550,75C"
January,"                  PARCELA DE IR                                     644.785,37C"
January,"                  RETENCAO PASEP                                      6.643,35D"
January,"                  DEDUCAO SAUDE                                      99.650,41D"
January,"                  DEDUCAO FUNDEB                                    132.867,22D"
January,"                  TOTAL NA DATA                                     425.175,14C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    129.192,27C"
January,"                  PARCELA DE IR                                   1.573.161,02C"
January,"                  RETENCAO PASEP                                     17.023,50D"
January,"                  RFB-PREV-PARC60                                    32.370,01D"
January,"                  DEDUCAO SAUDE                                     255.352,97D"
January,"                  DEDUCAO FUNDEB                                    340.470,63D"
January,
January,"                  DEBITO FUNDO                                      645.217,11D"
January,"                  CREDITO FUNDO                                   1.702.353,29C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     645.217,11D"
January,"                  CREDITO BENEF.                                  1.702.353,29C"
February,VERA CRUZ                                         -RN
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     69.133,83C"
February,"                  PARCELA DE IR                                   1.630.299,04C"
February,"                  RETENCAO PASEP                                     16.994,32D"
February,"                  RFB-PREV-PARC60                                    32.370,01D"
February,"                  DEDUCAO SAUDE                                     254.914,92D"
February,"                  DEDUCAO FUNDEB                                    339.886,56D"
February,"                  TOTAL NA DATA                                   1.055.267,06C"
February,
February,"17.02.2023        PARCELA DE IPI                                     12.564,00C"
February,"                  PARCELA DE IR                                     151.032,43C"
February,"                  RETENCAO PASEP                                      1.635,96D"
February,"                  DEDUCAO SAUDE                                      24.539,46D"
February,"                  DEDUCAO FUNDEB                                     32.719,28D"
February,"                  TOTAL NA DATA                                     104.701,73C"
February,
February,"28.02.2023        PARCELA DE IPI                                      9.232,77C"
February,"                  PARCELA DE IR                                     396.424,83C"
February,"                  RETENCAO PASEP                                      4.056,56D"
February,"                  DEDUCAO SAUDE                                      60.848,63D"
February,"                  DEDUCAO FUNDEB                                     81.131,51D"
February,"                  TOTAL NA DATA                                     259.620,90C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     90.930,60C"
February,"                  PARCELA DE IR                                   2.177.756,30C"
February,"                  RETENCAO PASEP                                     22.686,84D"
February,"                  RFB-PREV-PARC60                                    32.370,01D"
February,"                  DEDUCAO SAUDE                                     340.303,01D"
February,"                  DEDUCAO FUNDEB                                    453.737,35D"
February,
February,"                  DEBITO FUNDO                                      849.097,21D"
February,"                  CREDITO FUNDO                                   2.268.686,90C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     849.097,21D"
February,"                  CREDITO BENEF.                                  2.268.686,90C"
March,VERA CRUZ                                         -RN
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     77.977,32C"
March,"                  PARCELA DE IR                                     633.491,16C"
March,"                  RETENCAO PASEP                                      7.114,68D"
March,"                  RFB-PREV-PARC60                                    32.370,01D"
March,"                  DEDUCAO SAUDE                                     106.720,26D"
March,"                  DEDUCAO FUNDEB                                    142.293,69D"
March,"                  TOTAL NA DATA                                     422.969,84C"
March,
March,"20.03.2023        PARCELA DE IPI                                     15.673,99C"
March,"                  PARCELA DE IR                                     141.160,01C"
March,"                  RETENCAO PASEP                                      1.568,33D"
March,"                  DEDUCAO SAUDE                                      23.525,09D"
March,"                  DEDUCAO FUNDEB                                     31.366,79D"
March,"                  TOTAL NA DATA                                     100.373,79C"
March,
March,"30.03.2023        PARCELA DE IPI                                     19.040,19C"
March,"                  PARCELA DE IR                                     500.517,19C"
March,"                  RETENCAO PASEP                                      5.195,57D"
March,"                  DEDUCAO SAUDE                                      77.933,59D"
March,"                  DEDUCAO FUNDEB                                    103.911,46D"
March,"                  TOTAL NA DATA                                     332.516,76C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    112.691,50C"
March,"                  PARCELA DE IR                                   1.275.168,36C"
March,"                  RETENCAO PASEP                                     13.878,58D"
March,"                  RFB-PREV-PARC60                                    32.370,01D"
March,"                  DEDUCAO SAUDE                                     208.178,94D"
March,"                  DEDUCAO FUNDEB                                    277.571,94D"
March,
March,"                  DEBITO FUNDO                                      531.999,47D"
March,"                  CREDITO FUNDO                                   1.387.859,86C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     531.999,47D"
March,"                  CREDITO BENEF.                                  1.387.859,86C"
April,VERA CRUZ                                         -RN
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     88.694,90C"
April,"                  PARCELA DE IR                                     678.712,99C"
April,"                  RETENCAO PASEP                                      7.674,06D"
April,"                  RFB-PREV-PARC60                                    34.152,03D"
April,"                  DEDUCAO SAUDE                                     115.111,17D"
April,"                  DEDUCAO FUNDEB                                    153.481,57D"
April,"                  TOTAL NA DATA                                     456.989,06C"
April,
April,"20.04.2023        PARCELA DE IPI                                     13.982,28C"
April,"                  PARCELA DE IR                                     183.042,83C"
April,"                  RETENCAO PASEP                                      1.970,24D"
April,"                  DEDUCAO SAUDE                                      29.553,76D"
April,"                  DEDUCAO FUNDEB                                     39.405,01D"
April,"                  TOTAL NA DATA                                     126.096,10C"
April,
April,"28.04.2023        PARCELA DE IPI                                     17.460,05C"
April,"                  PARCELA DE IR                                     604.863,88C"
April,"                  RETENCAO PASEP                                      6.223,23D"
April,"                  DEDUCAO SAUDE                                      93.348,58D"
April,"                  DEDUCAO FUNDEB                                    124.464,78D"
April,"                  TOTAL NA DATA                                     398.287,34C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    120.137,23C"
April,"                  PARCELA DE IR                                   1.466.619,70C"
April,"                  RETENCAO PASEP                                     15.867,53D"
April,"                  RFB-PREV-PARC60                                    34.152,03D"
April,"                  DEDUCAO SAUDE                                     238.013,51D"
April,"                  DEDUCAO FUNDEB                                    317.351,36D"
April,
April,"                  DEBITO FUNDO                                      605.384,43D"
April,"                  CREDITO FUNDO                                   1.586.756,93C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     605.384,43D"
April,"                  CREDITO BENEF.                                  1.586.756,93C"
May,VERA CRUZ                                         -RN
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
