Mes,NomeBeneficio,Valor
January,CANSANCAO                                         -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    176.030,17C"
January,"                  PARCELA DE IR                                   1.622.028,57C"
January,"                  RETENCAO PASEP                                     17.980,58D"
January,"                  RFB-RET DARF                                      101.736,56D"
January,"                  DEDUCAO SAUDE                                     269.708,80D"
January,"                  DEDUCAO FUNDEB                                    359.611,74D"
January,"                  TOTAL NA DATA                                   1.049.021,06C"
January,
January,"20.01.2023        PARCELA DE IPI                                     87.187,01C"
January,"                  PARCELA DE IR                                     605.740,46C"
January,"                  RETENCAO PASEP                                      6.929,27D"
January,"                  DEDUCAO SAUDE                                     103.939,11D"
January,"                  DEDUCAO FUNDEB                                    138.585,49D"
January,"                  TOTAL NA DATA                                     443.473,60C"
January,
January,"30.01.2023        PARCELA DE IPI                                     41.230,86C"
January,"                  PARCELA DE IR                                   1.359.797,12C"
January,"                  RETENCAO PASEP                                     14.010,27D"
January,"                  DEDUCAO SAUDE                                     210.154,18D"
January,"                  DEDUCAO FUNDEB                                    280.205,59D"
January,"                  TOTAL NA DATA                                     896.657,94C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    304.448,04C"
January,"                  PARCELA DE IR                                   3.587.566,15C"
January,"                  RETENCAO PASEP                                     38.920,12D"
January,"                  RFB-RET DARF                                      101.736,56D"
January,"                  DEDUCAO SAUDE                                     583.802,09D"
January,"                  DEDUCAO FUNDEB                                    778.402,82D"
January,
January,"                  DEBITO FUNDO                                    1.502.861,59D"
January,"                  CREDITO FUNDO                                   3.892.014,19C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.502.861,59D"
January,"                  CREDITO BENEF.                                  3.892.014,19C"
February,CANSANCAO                                         -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    145.797,33C"
February,"                  PARCELA DE IR                                   3.438.161,07C"
February,"                  RETENCAO PASEP                                     35.839,58D"
February,"                  RFB-RET DARF                                      102.831,03D"
February,"                  DEDUCAO SAUDE                                     537.593,75D"
February,"                  DEDUCAO FUNDEB                                    716.791,67D"
February,"                  TOTAL NA DATA                                   2.190.902,37C"
February,
February,"17.02.2023        PARCELA DE IPI                                     26.496,40C"
February,"                  PARCELA DE IR                                     318.514,45C"
February,"                  RETENCAO PASEP                                      3.450,10D"
February,"                  DEDUCAO SAUDE                                      51.751,62D"
February,"                  DEDUCAO FUNDEB                                     69.002,17D"
February,"                  TOTAL NA DATA                                     220.806,96C"
February,
February,"28.02.2023        PARCELA DE IPI                                     19.471,13C"
February,"                  PARCELA DE IR                                     836.026,02C"
February,"                  RETENCAO PASEP                                      8.554,97D"
February,"                  DEDUCAO SAUDE                                     128.324,56D"
