Mes,NomeBeneficio,Valor
January,PALMEIRAS                                         -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     78.235,63C"
January,"                  PARCELA DE IR                                     720.901,59C"
January,"                  RETENCAO PASEP                                      7.991,36D"
January,"                  RFB-PREV-PARC60                                    13.693,56D"
January,"                  RFB-RET DARF                                       45.000,00D"
January,"                  DEDUCAO FUNDEB                                    159.827,43D"
January,"                  TOTAL NA DATA                                     572.624,87C"
January,
January,"20.01.2023        PARCELA DE IPI                                     38.749,78C"
January,"                  PARCELA DE IR                                     269.217,98C"
January,"                  RETENCAO PASEP                                      3.079,66D"
January,"                  DEDUCAO FUNDEB                                     61.593,54D"
January,"                  TOTAL NA DATA                                     243.294,56C"
January,
January,"30.01.2023        PARCELA DE IPI                                     15.461,57C"
January,"                  PARCELA DE IR                                     509.923,92C"
January,"                  RETENCAO PASEP                                      5.253,84D"
January,"                  DEDUCAO FUNDEB                                    105.077,09D"
January,"                  TOTAL NA DATA                                     415.054,56C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    132.446,98C"
January,"                  PARCELA DE IR                                   1.500.043,49C"
January,"                  RETENCAO PASEP                                     16.324,86D"
January,"                  RFB-PREV-PARC60                                    13.693,56D"
January,"                  RFB-RET DARF                                       45.000,00D"
January,"                  DEDUCAO FUNDEB                                    326.498,06D"
January,
January,"                  DEBITO FUNDO                                      401.516,48D"
January,"                  CREDITO FUNDO                                   1.632.490,47C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     401.516,48D"
January,"                  CREDITO BENEF.                                  1.632.490,47C"
February,PALMEIRAS                                         -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     54.674,00C"
February,"                  PARCELA DE IR                                   1.289.310,40C"
February,"                  RETENCAO PASEP                                     13.439,84D"
February,"                  RFB-PREV-PARC60                                    13.693,56D"
