Mes,NomeBeneficio,Valor
January,IPIAU                                             -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    176.030,17C"
January,"                  PARCELA DE IR                                   1.622.028,57C"
January,"                  RETENCAO PASEP                                     17.980,58D"
January,"                  RFB-PREV-PARC60                                   171.333,85D"
January,"                  DEDUCAO FUNDEB                                    359.611,74D"
January,"                  TOTAL NA DATA                                   1.249.132,57C"
January,
January,"20.01.2023        PARCELA DE IPI                                     87.187,01C"
January,"                  PARCELA DE IR                                     605.740,46C"
January,"                  RETENCAO PASEP                                      6.929,27D"
January,"                  DEDUCAO FUNDEB                                    138.585,49D"
January,"                  TOTAL NA DATA                                     547.412,71C"
January,
January,"30.01.2023        PARCELA DE IPI                                     51.538,57C"
January,"                  PARCELA DE IR                                   1.699.746,40C"
January,"                  RETENCAO PASEP                                     17.512,84D"
January,"                  DEDUCAO FUNDEB                                    350.256,99D"
January,"                  TOTAL NA DATA                                   1.383.515,14C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    314.755,75C"
January,"                  PARCELA DE IR                                   3.927.515,43C"
January,"                  RETENCAO PASEP                                     42.422,69D"
January,"                  RFB-PREV-PARC60                                   171.333,85D"
January,"                  DEDUCAO FUNDEB                                    848.454,22D"
January,
January,"                  DEBITO FUNDO                                    1.062.210,76D"
January,"                  CREDITO FUNDO                                   4.242.271,18C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.062.210,76D"
January,"                  CREDITO BENEF.                                  4.242.271,18C"
February,IPIAU                                             -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    182.246,66C"
February,"                  PARCELA DE IR                                   4.297.701,34C"
February,"                  RETENCAO PASEP                                     44.799,47D"
February,"                  RFB-PREV-PARC60                                   172.080,58D"
February,"                  DEDUCAO FUNDEB                                    895.989,59D"
February,"                  TOTAL NA DATA                                   3.367.078,36C"
February,
February,"17.02.2023        PARCELA DE IPI                                     33.120,50C"
February,"                  PARCELA DE IR                                     398.143,07C"
February,"                  RETENCAO PASEP                                      4.312,63D"
February,"                  DEDUCAO FUNDEB                                     86.252,71D"
February,"                  TOTAL NA DATA                                     340.698,23C"
February,
February,"28.02.2023        PARCELA DE IPI                                     24.338,91C"
February,"                  PARCELA DE IR                                   1.045.032,52C"
February,"                  RETENCAO PASEP                                     10.693,70D"
February,"                  DEDUCAO FUNDEB                                    213.874,28D"
February,"                  TOTAL NA DATA                                     844.803,45C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    239.706,07C"
February,"                  PARCELA DE IR                                   5.740.876,93C"
February,"                  RETENCAO PASEP                                     59.805,80D"
February,"                  RFB-PREV-PARC60                                   172.080,58D"
February,"                  DEDUCAO FUNDEB                                  1.196.116,58D"
February,
February,"                  DEBITO FUNDO                                    1.428.002,96D"
February,"                  CREDITO FUNDO                                   5.980.583,00C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.428.002,96D"
February,"                  CREDITO BENEF.                                  5.980.583,00C"
March,IPIAU                                             -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    205.559,36C"
March,"                  PARCELA DE IR                                   1.669.973,26C"
March,"                  RETENCAO PASEP                                     18.755,32D"
March,"                  RFB-PREV-PARC60                                   172.693,96D"
March,"                  DEDUCAO FUNDEB                                    375.106,52D"
March,"                  TOTAL NA DATA                                   1.308.976,82C"
March,
March,"20.03.2023        PARCELA DE IPI                                     41.318,87C"
March,"                  PARCELA DE IR                                     372.117,97C"
March,"                  RETENCAO PASEP                                      4.134,35D"
March,"                  DEDUCAO FUNDEB                                     82.687,36D"
March,"                  TOTAL NA DATA                                     326.615,13C"
March,
March,"30.03.2023        PARCELA DE IPI                                     50.192,66C"
March,"                  PARCELA DE IR                                   1.319.434,86C"
March,"                  RETENCAO PASEP                                     13.696,26D"
March,"                  DEDUCAO FUNDEB                                    273.925,50D"
March,"                  TOTAL NA DATA                                   1.082.005,76C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    297.070,89C"
March,"                  PARCELA DE IR                                   3.361.526,09C"
March,"                  RETENCAO PASEP                                     36.585,93D"
March,"                  RFB-PREV-PARC60                                   172.693,96D"
March,"                  DEDUCAO FUNDEB                                    731.719,38D"
March,
March,"                  DEBITO FUNDO                                      940.999,27D"
March,"                  CREDITO FUNDO                                   3.658.596,98C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     940.999,27D"
March,"                  CREDITO BENEF.                                  3.658.596,98C"
April,IPIAU                                             -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    233.812,44C"
April,"                  PARCELA DE IR                                   1.789.184,46C"
April,"                  RETENCAO PASEP                                     20.229,96D"
April,"                  RFB-PREV-PARC60                                   218.431,00D"
April,"                  DEDUCAO FUNDEB                                    404.599,37D"
April,"                  TOTAL NA DATA                                   1.379.736,57C"
April,
April,"20.04.2023        PARCELA DE IPI                                     36.859,29C"
April,"                  PARCELA DE IR                                     482.527,07C"
April,"                  RETENCAO PASEP                                      5.193,86D"
April,"                  DEDUCAO FUNDEB                                    103.877,26D"
April,"                  TOTAL NA DATA                                     410.315,24C"
April,
April,"28.04.2023        PARCELA DE IPI                                     46.027,18C"
April,"                  PARCELA DE IR                                   1.594.507,65C"
April,"                  RETENCAO PASEP                                     16.405,34D"
