Mes,NomeBeneficio,Valor
January,CAPIM GROSSO                                      -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    156.471,26C"
January,"                  PARCELA DE IR                                   1.441.803,18C"
January,"                  RETENCAO PASEP                                     15.982,74D"
January,"                  RFB-PREV-PARC60                                    75.316,69D"
January,"                  RFB-RET DARF                                       42.101,85D"
January,"                  DEDUCAO SAUDE                                     271.706,65D"
January,"                  DEDUCAO FUNDEB                                    319.654,88D"
January,"                  TOTAL NA DATA                                     873.511,63C"
January,
January,"20.01.2023        PARCELA DE IPI                                     77.499,57C"
January,"                  PARCELA DE IR                                     538.435,96C"
January,"                  RETENCAO PASEP                                      6.159,34D"
January,"                  DEDUCAO SAUDE                                     104.709,03D"
January,"                  DEDUCAO FUNDEB                                    123.187,10D"
January,"                  TOTAL NA DATA                                     381.880,06C"
January,
January,"30.01.2023        PARCELA DE IPI                                     41.230,86C"
January,"                  PARCELA DE IR                                   1.359.797,12C"
January,"                  RETENCAO PASEP                                     14.010,27D"
January,"                  DEDUCAO SAUDE                                     238.174,75D"
January,"                  DEDUCAO FUNDEB                                    280.205,59D"
January,"                  TOTAL NA DATA                                     868.637,37C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    275.201,69C"
January,"                  PARCELA DE IR                                   3.340.036,26C"
January,"                  RETENCAO PASEP                                     36.152,35D"
January,"                  RFB-PREV-PARC60                                    75.316,69D"
January,"                  RFB-RET DARF                                       42.101,85D"
January,"                  DEDUCAO SAUDE                                     614.590,43D"
January,"                  DEDUCAO FUNDEB                                    723.047,57D"
January,
January,"                  DEBITO FUNDO                                    1.491.208,89D"
January,"                  CREDITO FUNDO                                   3.615.237,95C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.491.208,89D"
January,"                  CREDITO BENEF.                                  3.615.237,95C"
February,CAPIM GROSSO                                      -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    145.797,33C"
February,"                  PARCELA DE IR                                   3.438.161,07C"
February,"                  RETENCAO PASEP                                     35.839,58D"
February,"                  RFB-PREV-PARC60                                    75.378,19D"
February,"                  RFB-RET DARF                                       42.554,78D"
February,"                  DEDUCAO SAUDE                                     609.272,92D"
February,"                  DEDUCAO FUNDEB                                    716.791,67D"
February,"                  TOTAL NA DATA                                   2.104.121,26C"
February,
February,"17.02.2023        PARCELA DE IPI                                     26.496,40C"
February,"                  PARCELA DE IR                                     318.514,45C"
February,"                  RETENCAO PASEP                                      3.450,10D"
February,"                  DEDUCAO SAUDE                                      58.651,83D"
February,"                  DEDUCAO FUNDEB                                     69.002,17D"
February,"                  TOTAL NA DATA                                     213.906,75C"
February,
February,"28.02.2023        PARCELA DE IPI                                     19.471,13C"
February,"                  PARCELA DE IR                                     836.026,02C"
February,"                  RETENCAO PASEP                                      8.554,97D"
February,"                  DEDUCAO SAUDE                                     145.434,51D"
February,"                  DEDUCAO FUNDEB                                    171.099,42D"
February,"                  TOTAL NA DATA                                     530.408,25C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    191.764,86C"
February,"                  PARCELA DE IR                                   4.592.701,54C"
February,"                  RETENCAO PASEP                                     47.844,65D"
February,"                  RFB-PREV-PARC60                                    75.378,19D"
February,"                  RFB-RET DARF                                       42.554,78D"
February,"                  DEDUCAO SAUDE                                     813.359,26D"
February,"                  DEDUCAO FUNDEB                                    956.893,26D"
February,
February,"                  DEBITO FUNDO                                    1.936.030,14D"
February,"                  CREDITO FUNDO                                   4.784.466,40C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.936.030,14D"
February,"                  CREDITO BENEF.                                  4.784.466,40C"
March,CAPIM GROSSO                                      -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    164.447,49C"
March,"                  PARCELA DE IR                                   1.335.978,61C"
March,"                  RETENCAO PASEP                                     15.004,25D"
March,"                  RFB-PREV-PARC60                                    75.428,70D"
March,"                  RFB-RET DARF                                       43.379,75D"
March,"                  DEDUCAO SAUDE                                     255.072,43D"
March,"                  DEDUCAO FUNDEB                                    300.085,21D"
March,"                  TOTAL NA DATA                                     811.455,76C"
March,
March,"20.03.2023        PARCELA DE IPI                                     33.055,10C"
March,"                  PARCELA DE IR                                     297.694,37C"
March,"                  RETENCAO PASEP                                      3.307,49D"
March,"                  DEDUCAO SAUDE                                      56.227,40D"
March,"                  DEDUCAO FUNDEB                                     66.149,89D"
March,"                  TOTAL NA DATA                                     205.064,69C"
March,
March,"30.03.2023        PARCELA DE IPI                                     40.154,12C"
March,"                  PARCELA DE IR                                   1.055.547,89C"
March,"                  RETENCAO PASEP                                     10.957,01D"
March,"                  DEDUCAO SAUDE                                     186.269,34D"
March,"                  DEDUCAO FUNDEB                                    219.140,39D"
March,"                  TOTAL NA DATA                                     679.335,27C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    237.656,71C"
March,"                  PARCELA DE IR                                   2.689.220,87C"
March,"                  RETENCAO PASEP                                     29.268,75D"
March,"                  RFB-PREV-PARC60                                    75.428,70D"
March,"                  RFB-RET DARF                                       43.379,75D"
March,"                  DEDUCAO SAUDE                                     497.569,17D"
March,"                  DEDUCAO FUNDEB                                    585.375,49D"
March,
March,"                  DEBITO FUNDO                                    1.231.021,86D"
March,"                  CREDITO FUNDO                                   2.926.877,58C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   1.231.021,86D"
March,"                  CREDITO BENEF.                                  2.926.877,58C"
April,CAPIM GROSSO                                      -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    187.049,95C"
April,"                  PARCELA DE IR                                   1.431.347,57C"
April,"                  RETENCAO PASEP                                     16.183,96D"
April,"                  RFB-PREV-PARC60                                    96.348,62D"
April,"                  RFB-RET DARF                                       43.852,90D"
April,"                  DEDUCAO SAUDE                                     275.127,57D"
April,"                  DEDUCAO FUNDEB                                    323.679,50D"
April,"                  TOTAL NA DATA                                     863.204,97C"
April,
April,"20.04.2023        PARCELA DE IPI                                     29.487,43C"
April,"                  PARCELA DE IR                                     386.021,65C"
April,"                  RETENCAO PASEP                                      4.155,08D"
April,"                  DEDUCAO SAUDE                                      70.636,54D"
April,"                  DEDUCAO FUNDEB                                     83.101,81D"
April,"                  TOTAL NA DATA                                     257.615,65C"
April,
April,"28.04.2023        PARCELA DE IPI                                     36.821,74C"
April,"                  PARCELA DE IR                                   1.275.606,12C"
April,"                  RETENCAO PASEP                                     13.124,27D"
April,"                  DEDUCAO SAUDE                                     223.112,73D"
April,"                  DEDUCAO FUNDEB                                    262.485,56D"
April,"                  TOTAL NA DATA                                     813.705,30C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    253.359,12C"
April,"                  PARCELA DE IR                                   3.092.975,34C"
April,"                  RETENCAO PASEP                                     33.463,31D"
April,"                  RFB-PREV-PARC60                                    96.348,62D"
April,"                  RFB-RET DARF                                       43.852,90D"
April,"                  DEDUCAO SAUDE                                     568.876,84D"
April,"                  DEDUCAO FUNDEB                                    669.266,87D"
April,
April,"                  DEBITO FUNDO                                    1.411.808,54D"
April,"                  CREDITO FUNDO                                   3.346.334,46C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   1.411.808,54D"
April,"                  CREDITO BENEF.                                  3.346.334,46C"
May,CAPIM GROSSO                                      -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    155.955,70C"
May,"                  PARCELA DE IR                                   2.035.010,88C"
May,"                  RETENCAO PASEP                                     21.909,65D"
May,"                  RFB-PREV-PARC60                                    96.399,14D"
May,"                  RFB-RET DARF                                       44.224,94D"
May,"                  DEDUCAO SAUDE                                     372.464,30D"
May,"                  DEDUCAO FUNDEB                                    438.193,31D"
May,"                  TOTAL NA DATA                                   1.217.775,24C"
May,
May,"19.05.2023        PARCELA DE IPI                                     44.115,97C"
May,"                  PARCELA DE IR                                     388.755,26C"
May,"                  RETENCAO PASEP                                      4.328,70D"
May,"                  DEDUCAO SAUDE                                      73.588,10D"
May,"                  DEDUCAO FUNDEB                                     86.574,24D"
May,"                  TOTAL NA DATA                                     268.380,19C"
May,
May,"30.05.2023        PARCELA DE IPI                                     27.763,70C"
May,"                  PARCELA DE IR                                   1.068.386,48C"
May,"                  RETENCAO PASEP                                     10.961,49D"
May,"                  DEDUCAO SAUDE                                     186.345,52D"
May,"                  DEDUCAO FUNDEB                                    219.230,03D"
May,"                  TOTAL NA DATA                                     679.613,14C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    227.835,37C"
May,"                  PARCELA DE IR                                   3.492.152,62C"
May,"                  RETENCAO PASEP                                     37.199,84D"
May,"                  RFB-PREV-PARC60                                    96.399,14D"
May,"                  RFB-RET DARF                                       44.224,94D"
May,"                  DEDUCAO SAUDE                                     632.397,92D"
May,"                  DEDUCAO FUNDEB                                    743.997,58D"
May,
May,"                  DEBITO FUNDO                                    1.554.219,42D"
May,"                  CREDITO FUNDO                                   3.719.987,99C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   1.554.219,42D"
May,"                  CREDITO BENEF.                                  3.719.987,99C"
June,CAPIM GROSSO                                      -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    192.412,31C"
June,"                  PARCELA DE IR                                   1.333.277,10C"
June,"                  RETENCAO PASEP                                     15.256,89D"
June,"                  RFB-PREV-PARC60                                    96.460,63D"
June,"                  RFB-RET DARF                                       46.037,02D"
June,"                  DEDUCAO SAUDE                                     259.367,19D"
June,"                  DEDUCAO FUNDEB                                    305.137,88D"
June,"                  TOTAL NA DATA                                     803.429,80C"
June,
June,"20.06.2023        PARCELA DE IPI                                     48.324,24C"
June,"                  PARCELA DE IR                                     832.964,17C"
June,"                  RETENCAO PASEP                                      8.812,88D"
June,"                  DEDUCAO SAUDE                                     149.819,02D"
June,"                  DEDUCAO FUNDEB                                    176.257,67D"
June,"                  TOTAL NA DATA                                     546.398,84C"
June,
June,"30.06.2023        PARCELA DE IPI                                     43.368,11C"
June,"                  PARCELA DE IR                                   1.024.094,96C"
June,"                  RETENCAO PASEP                                     10.674,62D"
June,"                  DEDUCAO SAUDE                                     181.468,71D"
June,"                  DEDUCAO FUNDEB                                    213.492,61D"
June,"                  TOTAL NA DATA                                     661.827,13C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    284.104,66C"
June,"                  PARCELA DE IR                                   3.190.336,23C"
June,"                  RETENCAO PASEP                                     34.744,39D"
June,"                  RFB-PREV-PARC60                                    96.460,63D"
June,"                  RFB-RET DARF                                       46.037,02D"
June,"                  DEDUCAO SAUDE                                     590.654,92D"
June,"                  DEDUCAO FUNDEB                                    694.888,16D"
June,
June,"                  DEBITO FUNDO                                    1.462.785,12D"
June,"                  CREDITO FUNDO                                   3.474.440,89C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   1.462.785,12D"
June,"                  CREDITO BENEF.                                  3.474.440,89C"
July,CAPIM GROSSO                                      -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    315.822,52C"
July,"                  PARCELA DE IR                                   2.557.988,50C"
July,"                  AJ DED FUNDEB                                      11.988,22C"
July,"                  AJ DED PASEP                                          599,40C"
July,"                  RETENCAO PASEP                                     28.738,10D"
July,"                  RFB-PREV-PARC60                                    96.519,38D"
July,"                  RFB-RET DARF                                       45.950,79D"
July,"                  DEDUCAO SAUDE                                     187.532,01D"
July,"                  DEDUCAO FUNDEB                                    220.625,89D"
July,"                  AJUSTE FPM                                         59.941,13D"
July,"                  TOTAL NA DATA                                   2.247.091,34C"
July,
July,"20.07.2023        PARCELA DE IPI                                     48.561,00C"
July,"                  PARCELA DE IR                                     342.871,12C"
July,"                  RETENCAO PASEP                                      3.914,32D"
July,"                  DEDUCAO SAUDE                                      66.543,46D"
July,"                  DEDUCAO FUNDEB                                     78.286,42D"
July,"                  TOTAL NA DATA                                     242.687,92C"
July,
July,"28.07.2023        PARCELA DE IPI                                     24.302,35C"
July,"                  PARCELA DE IR                                   1.046.140,74C"
July,"                  RETENCAO PASEP                                     10.704,42D"
July,"                  DEDUCAO SAUDE                                     181.975,31D"
July,"                  DEDUCAO FUNDEB                                    214.088,61D"
July,"                  TOTAL NA DATA                                     663.674,75C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    388.685,87C"
July,"                  PARCELA DE IR                                   3.947.000,36C"
July,"                  RETENCAO PASEP                                     43.356,84D"
July,"                  RFB-PREV-PARC60                                    96.519,38D"
July,"                  RFB-RET DARF                                       45.950,79D"
July,"                  DEDUCAO SAUDE                                     436.050,78D"
July,"                  DEDUCAO FUNDEB                                    513.000,92D"
July,"                  AJ DED FUNDEB                                      11.988,22C"
July,"                  AJ DED PASEP                                          599,40C"
July,"                  AJUSTE FPM                                         59.941,13D"
July,
July,"                  DEBITO FUNDO                                    1.194.819,84D"
July,"                  CREDITO FUNDO                                   4.348.273,85C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.194.819,84D"
July,"                  CREDITO BENEF.                                  4.348.273,85C"
August,CAPIM GROSSO                                      -BA
August,
